Age,Gender,Race,Month,State,Cause,Armed,POV,Unemployment Rate,College Graduation Rate
37,Female,Black,February,VA,Taser,No,5.6,0.016203704,0.716906946
33,Male,White,January,LA,Gunshot,Knife,18.5,0.02987013,0.122131148
35,Male,White,May,OK,Gunshot,No,14.1,0.08040201,0.125871172
40,Male,White,March,MA,Gunshot,No,16.7,0.134320175,0.158213475
21,Male,Black,May,CA,Gunshot,Firearm,1.5,0.056978002,0.556167665
30,Male,White,January,IA,Gunshot,Firearm,31.3,0.127948113,0.042051282
23,Male,Black,March,GA,Gunshot,Knife,6.9,0.033260234,0.543604651
26,Male,Native American,January,AZ,Gunshot,No,57.1,0.206933333,0.035050676
39,Female,White,May,WY,Gunshot,Firearm,8.7,0.04654387,0.212288574
33,Male,Black,April,TX,Taser,Vehicle,5.2,0.047184774,0.355059417
34,Female,Black,May,NJ,Struck by vehicle,Firearm,9.3,0.066434996,0.487170943
37,Male,Black,January,LA,Gunshot,Firearm,54.6,0.324444444,0.039319872
26,Male,Hispanic/Latino,January,CO,Gunshot,Firearm,22.1,0.171932403,0.211460151
24,Male,Hispanic/Latino,January,CA,Gunshot,No,25.5,0.103303862,0.560435572
25,Male,White,January,CA,Gunshot,Other,29.4,0.265224111,0.049474494
31,Male,Black,April,CA,Gunshot,Knife,22.4,0.123324397,0.253384913
49,Male,White,January,MA,Gunshot,Firearm,4.7,0.093385214,0.364356436
59,Male,White,February,CA,Gunshot,No,6,0.138940153,0.512849414
50,Male,Hispanic/Latino,February,TX,Gunshot,No,24.5,0.053399923,0.136064165
37,Male,White,March,CA,Gunshot,Firearm,5.6,0.108266073,0.350836333
28,Male,White,April,SC,Gunshot,Other,9.7,0.077569308,0.231973313
26,Male,Hispanic/Latino,January,TX,Gunshot,Firearm,6.3,0.094994312,0.351817622
23,Male,Black,February,CA,Gunshot,Firearm,32.2,0.083946344,0.112262522
32,Male,Black,March,NJ,Death in custody,Firearm,34.3,0.11842919,0.075572519
24,Male,White,January,MN,Gunshot,Knife,6.9,0.049067982,0.622360248
42,Male,White,January,OK,Gunshot,Firearm,34,0.066425993,0.284542314
34,Male,White,May,KS,Taser,Firearm,45.3,0.258571429,0.036484245
68,Male,White,January,MN,Gunshot,Other,8.7,0.112132353,0.264764622
31,Male,Black,April,TX,Gunshot,Firearm,26.7,0.08373079,0.068349515
83,Male,White,April,OK,Gunshot,No,8,0.066806576,0.150948367
35,Male,White,February,PA,Gunshot,Firearm,36.6,0.139742873,0.068331143
29,Male,Hispanic/Latino,March,TX,Gunshot,Firearm,21.7,0.074115665,0.240572172
50,Male,Black,May,NY,Taser,Firearm,49.9,0.259259259,0.09653092
56,Male,Unknown,April,CA,Gunshot,Firearm,11.5,0.113105925,0.107372482
43,Male,White,January,TX,Gunshot,Firearm,10,0.064629434,0.163523637
38,Male,White,April,KS,Gunshot,Firearm,10.4,0.045649073,0.366545265
63,Male,Black,March,LA,Gunshot,Disputed,-,NA,NA
27,Male,Black,March,MD,Gunshot,Firearm,3.2,0.095238095,0.474940334
36,Male,White,May,WA,Gunshot,Firearm,20.5,0.0830373,0.128080808
55,Male,White,May,OR,Gunshot,Knife,16,0.138248848,0.247411444
36,Male,White,March,CA,Gunshot,Firearm,23.1,0.117837838,0.070159027
68,Male,White,January,TX,Gunshot,No,8.6,0.051835853,0.170081392
61,Male,White,January,TX,Gunshot,No,11.5,0.081466763,0.428831012
46,Male,White,May,VA,Gunshot,No,21.8,0.083866837,0.118260244
47,Male,White,February,LA,Gunshot,Firearm,10.8,0.065487392,0.204924761
26,Male,White,March,OH,Gunshot,Vehicle,18.2,0.177073171,0.086883596
37,Male,Black,April,CA,Gunshot,No,7.4,0.081118881,0.252503954
22,Male,Hispanic/Latino,March,CA,Gunshot,Knife,11.2,0.11952862,0.173560108
18,Male,Hispanic/Latino,January,FL,Unknown,Knife,16.4,0.081262592,0.313959028
39,Male,Hispanic/Latino,April,CA,Gunshot,No,38.5,0.218400688,0.065922921
49,Male,White,February,MS,Gunshot,Other,47.1,0.127254509,0.088779956
23,Male,Black,January,OK,Gunshot,Firearm,26.7,0.080686695,0.408774373
47,Male,Hispanic/Latino,April,CA,Gunshot,Firearm,18.8,0.078510317,0.13387151
32,Male,Black,January,TX,Gunshot,Knife,18.4,0.12814412,0.077154583
45,Male,Black,May,IL,Gunshot,No,30.2,0.212271153,0.11542814
51,Male,White,February,TX,Gunshot,Knife,17.4,0.057938719,0.206791467
31,Male,Hispanic/Latino,February,TX,Gunshot,Vehicle,2.9,0.06846473,0.411525586
54,Male,White,February,WA,Death in custody,Firearm,35.9,0.131743119,0.057256583
31,Male,White,March,AZ,Gunshot,Firearm,16.2,0.149595213,0.141590679
23,Male,Hispanic/Latino,March,CA,Gunshot,Knife,39.3,0.122121424,0.201408451
29,Male,Hispanic/Latino,January,NV,Gunshot,No,22.9,0.140275387,0.039349224
28,Male,Hispanic/Latino,February,AZ,Gunshot,Firearm,39.7,0.149219467,0.244320298
31,Male,Black,May,MN,Gunshot,No,10.6,0.108108108,0.164179104
24,Male,Hispanic/Latino,April,TX,Gunshot,Firearm,30.2,0.118733509,0.06231454
27,Male,White,February,TX,Gunshot,No,7.3,0.069404151,0.636127355
57,Male,White,March,CA,Gunshot,Firearm,17.1,0.115249119,0.156238291
39,Male,Unknown,May,NJ,Gunshot,Non-lethal firearm,5.3,0.097529259,0.211101996
38,Male,White,May,MI,Gunshot,Firearm,7.1,0.071646341,0.454371585
34,Male,Hispanic/Latino,March,CA,Gunshot,Firearm,6.8,0.085368162,0.502911679
39,Male,White,March,AL,Gunshot,Other,17,0.168279344,0.068518038
20,Male,Black,March,IL,Gunshot,Firearm,37.5,0.152272727,0.070552147
35,Male,White,May,AZ,Gunshot,No,19.5,0.078651685,0.080141129
36,Male,White,April,NJ,Gunshot,Firearm,15.2,0.135890272,0.185093874
38,Male,Asian/Pacific Islander,March,HI,Taser,No,20.1,0.231788079,0.272237197
33,Male,White,May,CA,Gunshot,Firearm,19.2,0.090909091,0.227392739
57,Male,Asian/Pacific Islander,January,MN,Taser,Firearm,23,0.101226994,0.206444566
38,Male,Black,February,AL,Gunshot,Firearm,23.2,0.052918942,0.405676127
72,Male,White,April,CO,Gunshot,Firearm,16.8,0.109414758,0.223813112
37,Female,White,February,AZ,Gunshot,No,31.2,0.138238573,0.39089969
47,Male,White,May,WA,Gunshot,Knife,24.5,0.12909699,0.131484335
43,Male,White,April,MS,Taser,No,11,0.098382749,0.140836771
37,Male,White,March,WI,Gunshot,Firearm,26.6,0.109457093,0.142972319
75,Male,White,January,NJ,Gunshot,Knife,14.3,0.075431034,0.22251773
21,Male,Black,January,OK,Gunshot,Firearm,51.8,0.094752187,0.106906339
20,Male,Black,April,MI,Gunshot,Firearm,53.8,0.181212525,0.120189773
29,Male,Black,March,OH,Taser,Firearm,40.3,0.177252585,0.066876475
37,Male,Black,March,MD,Gunshot,Knife,4.5,0.134502924,0.151760228
41,Male,Black,February,OK,Taser,Firearm,7.5,0.068774265,0.166792169
22,Male,Black,April,FL,Gunshot,Knife,42.5,0.289340102,0.092167454
23,Male,Black,April,MO,Gunshot,Knife,25.1,0.268621236,0.166768728
64,Male,Black,March,OH,Gunshot,No,39.8,0.448074679,0.0675
34,Male,Black,March,MO,Gunshot,Firearm,50.8,0.299757282,0.05115346
49,Male,White,January,UT,Gunshot,Firearm,4.4,0.046353872,0.341968068
32,Male,Asian/Pacific Islander,May,CA,Gunshot,Knife,13.8,0.015197568,0.072751323
25,Male,Black,January,TX,Gunshot,Other,44.1,0.081601232,0.110399211
39,Female,White,January,NE,Gunshot,Firearm,5.5,0.028415961,0.496179039
53,Male,Unknown,January,WA,Gunshot,Non-lethal firearm,18.4,0.064193168,0.091157703
27,Male,White,May,NM,Gunshot,Firearm,8.4,0.066055046,0.306578153
36,Male,White,January,CA,Gunshot,Firearm,32,0.216848674,0.08590604
20,Male,Black,April,CO,Gunshot,Firearm,26.6,0.12590799,0.170926518
39,Male,White,January,IL,Gunshot,Firearm,14,0.053739612,0.158820941
19,Male,Black,March,WI,Gunshot,Firearm,13.3,0.055254849,0.744900197
34,Male,White,March,TX,Taser,Knife,24.3,0.197698745,0.182055101
36,Male,White,March,MS,Gunshot,Firearm,15.5,0.055140187,0.127942064
34,Male,White,March,OK,Gunshot,Firearm,20.7,0.05624297,0.163706564
31,Male,White,April,ID,Gunshot,No,9.6,0.06899401,0.19408867
45,Male,Black,March,WI,Gunshot,Non-lethal firearm,11,0.065342729,0.296017223
34,Male,White,March,NE,Gunshot,Unknown,19.9,0.055735771,0.362382445
0,Male,Unknown,January,TX,Gunshot,Other,17.9,0.058573298,0.100249066
0,Female,Unknown,May,TX,Gunshot,Knife,17.9,0.058573298,0.100249066
0,Male,White,June,NY,Gunshot,Firearm,17.9,0.058573298,0.100249066
31,Male,Hispanic/Latino,January,TX,Gunshot,No,12.5,0.023561091,0.229678912
28,Male,Hispanic/Latino,March,CA,Gunshot,Firearm,33.7,0.066431095,0.122007366
57,Male,White,February,NY,Gunshot,Firearm,1.9,0.045,0.669916938
29,Male,Black,March,VA,Gunshot,Other,6.6,0.028934368,0.225789048
50,Male,Black,April,SC,Gunshot,Knife,44.1,0.215909091,0.09294998
40,Male,White,January,TX,Gunshot,Unknown,11.2,0.027574564,0.71127026
35,Male,Hispanic/Latino,February,TX,Taser,Unknown,4,0.034519957,0.169803601
53,Male,White,March,AL,Gunshot,No,3,0.035916061,0.627631579
59,Male,Unknown,January,NJ,Gunshot,Non-lethal firearm,7.3,0.14086629,0.236107027
18,Male,Black,April,VA,Gunshot,No,35.2,0.152046784,0.12055336
28,Male,Native American,April,WA,Taser,Firearm,27.3,0.133650291,0.174524982
52,Male,White,March,NC,Gunshot,Firearm,28.5,0.256149733,0.072764228
38,Female,Black,February,CA,Gunshot,Firearm,23.9,0.069601428,0.396475771
48,Male,Unknown,January,CA,Gunshot,Firearm,6.1,0.0809121,0.435773284
